y0,y1,x0,x1,x2,x3,x4
0.04676752675689026,41.097697814191086,0.145,9.95,0.0003861591,11.0,200.0
0.044540501673228816,41.097697814191086,0.145,9.95,0.0003861591,11.0,210.0
0.042515933415354784,41.097697814191086,0.145,9.95,0.0003861591,11.0,220.0
0.10203824019685148,89.66770432187147,0.145,9.95,0.0003861591,24.0,200.0
0.09717927637795379,89.66770432187147,0.145,9.95,0.0003861591,24.0,210.0
0.09276203654259225,89.66770432187147,0.145,9.95,0.0003861591,24.0,220.0
0.15730895363681272,138.23771082955182,0.145,9.95,0.0003861591,37.0,200.0
0.14981805108267876,138.23771082955182,0.145,9.95,0.0003861591,37.0,210.0
0.14300813966982973,138.23771082955182,0.145,9.95,0.0003861591,37.0,220.0
0.03980093487805787,34.97569591061877,0.145,9.95,0.0004537508,11.0,200.0
0.03790565226481702,34.97569591061877,0.145,9.95,0.0004537508,11.0,210.0
0.0361826680709617,34.97569591061877,0.145,9.95,0.0004537508,11.0,220.0
0.0868384033703081,76.31060925953187,0.145,9.95,0.0004537508,24.0,200.0
0.08270324130505533,76.31060925953187,0.145,9.95,0.0004537508,24.0,210.0
0.07894400306391644,76.31060925953187,0.145,9.95,0.0004537508,24.0,220.0
0.1338758718625583,117.64552260844496,0.145,9.95,0.0004537508,37.0,200.0
0.1275008303452936,117.64552260844496,0.145,9.95,0.0004537508,37.0,210.0
0.12170533805687118,117.64552260844496,0.145,9.95,0.0004537508,37.0,220.0
0.03464077078248304,30.44112076034468,0.145,9.95,0.0005213425,11.0,200.0
0.032991210269031464,30.44112076034468,0.145,9.95,0.0005213425,11.0,210.0
0.031491609802257306,30.44112076034468,0.145,9.95,0.0005213425,11.0,220.0
0.07557986352541754,66.41699074984295,0.145,9.95,0.0005213425,24.0,200.0
0.07198082240515956,66.41699074984295,0.145,9.95,0.0005213425,24.0,210.0
0.06870896684128867,66.41699074984295,0.145,9.95,0.0005213425,24.0,220.0
0.11651895626835204,102.39286073934119,0.145,9.95,0.0005213425,37.0,200.0
0.11097043454128765,102.39286073934119,0.145,9.95,0.0005213425,37.0,210.0
0.10592632388032004,102.39286073934119,0.145,9.95,0.0005213425,37.0,220.0
0.047476113688200886,41.30421890873477,0.145,10.0,0.0003861591,11.0,200.0
0.04521534636971512,41.30421890873477,0.145,10.0,0.0003861591,11.0,210.0
0.043160103352909894,41.30421890873477,0.145,10.0,0.0003861591,11.0,220.0
0.10358424804698374,90.11829580087586,0.145,10.0,0.0003861591,24.0,200.0
0.09865166480665118,90.11829580087586,0.145,10.0,0.0003861591,24.0,210.0
0.09416749822453067,90.11829580087586,0.145,10.0,0.0003861591,24.0,220.0
0.1596923824057666,138.93237269301696,0.145,10.0,0.0003861591,37.0,200.0
0.15208798324358724,138.93237269301696,0.145,10.0,0.0003861591,37.0,210.0
0.14517489309615147,138.93237269301696,0.145,10.0,0.0003861591,37.0,220.0
0.040403969168392284,35.151453176501285,0.145,10.0,0.0004537508,11.0,200.0
0.038479970636564075,35.151453176501285,0.145,10.0,0.0004537508,11.0,210.0
